source_id,right_ascension,declination,parallax,gaia_magnitude,effective_temperature,distance,radius,mass,metallicity,surface_gravity,sep_arcsec
4609063962370845184,268.35395108304,37.24367888082206,0.5203257302508975,17.460100173950195,4705.8613,1475.1862,0.6601,0.76022875,-0.19920000433921814,4.638299942016602,182.60455609737932
4609067776301543168,268.21778915129005,37.178171555336746,1.0244690999667818,17.470489501953125,4034.6812,747.9659,0.565,0.5993693,-0.17810000479221344,4.701499938964844,276.27811641817243
4609073716240176512,268.2663786667651,37.20146457047779,1.9109580172953808,17.47585678100586,3675.728,619.8596,0.6745,0.539726,-0.4634999930858612,4.490900039672852,115.14631325335847
4609062755483873280,268.44608007570474,37.21446702180118,1.3217559924982185,17.47795295715332,3684.1018,796.1375,0.7078,0.5735062,-0.7856000065803528,4.351799964904785,406.39296835950677
4609068738374239744,268.1553621649256,37.209976109323826,0.4031177728793114,17.482559204101562,5109.2466,1954.692,0.7034,,-0.22759999334812164,4.62529993057251,427.2733180712617
4609057571459200512,268.3561919450189,37.09529377614847,1.473934103017036,17.485183715820312,6003.618,1134.725,0.8735,,-0.49219998717308044,4.495999813079834,445.0988569208347
4609062622341039872,268.434525821786,37.187046537094474,0.7257187876208935,17.485841751098633,4273.3086,1140.3153,0.8274,,0.2946999967098236,4.509900093078613,383.739429651632
4609074407731315840,268.26053631422604,37.249062174427266,0.1000539139732123,17.50323486328125,6112.121,3229.6008,0.8043,,-1.4731999635696411,4.485300064086914,183.71871584862666
4609055574298280960,268.2678561959152,37.106755975512094,0.21290729242185658,17.526805877685547,5200.903,1842.903,0.6199,,-0.7059000134468079,4.694699764251709,392.504073567356
4609074820047928704,268.21945774704915,37.252208017580884,2.0420304718164117,17.5653018951416,3780.2073,479.9869,0.4421,,-0.4657000005245209,4.807700157165527,283.4898732040231
4609062480605747328,268.33707001610156,37.2451806899182,1.2116530274526696,17.569839477539062,4092.4897,1193.4603,0.9993,0.6388479,0.42160001397132874,4.338600158691406,152.31783474990502
4609067845021024384,268.1926060707268,37.1722377632007,0.4089065724567899,17.576608657836914,5055.745,1898.0178,0.6673,,-0.243599995970726,4.660999774932861,350.7816374484909
4609062137008347520,268.32007749311293,37.20286246642418,0.37330894643508167,17.583898544311523,4905.609,1560.5343,0.5927,,-0.7476000189781189,4.685800075531006,55.40995798992689
4609074098493672064,268.25164503500883,37.25077341330647,0.30958995472767153,17.60654640197754,5404.849,2150.739,0.6367,,-0.7576000094413757,4.689700126647949,206.14366281463236
4609074613889750400,268.27135898449745,37.28624923262328,0.592031281156279,17.639331817626953,4465.6304,1397.3882,0.6645,0.71432495,-0.08820000290870667,4.61329984664917,284.1219139222228
4609073926694724608,268.203737480907,37.21557990614958,0.25003958583664404,17.644582748413086,5402.87,2316.9292,0.6833,,-0.7382000088691711,4.6128997802734375,288.8297022711898
4609067600206719360,268.18824179733963,37.137066051530276,0.9633523332716111,17.658660888671875,4379.1553,1218.5311,0.735,0.6955334,0.3181000053882599,4.584700107574463,428.2584383588311
4609074781392081536,268.19569313716556,37.24613700005182,0.24920106063094566,17.65989875793457,5653.3267,2645.2024,0.6906,,-0.583299994468689,4.659999847412109,335.10417172487195
4609074476450796288,268.2505474623955,37.263671108972765,0.5741046090044635,17.69002342224121,4987.5493,1677.745,0.5831,,-0.742900013923645,4.709099769592285,242.1302940014489
4609076881630676736,268.29255002890676,37.31728283229433,1.2600976688286873,17.716766357421875,,,,,,,381.139322809813
4609074231636269568,268.29311344465276,37.24709821698104,0.20619138151577654,17.737619400024414,5334.769,5410.6055,1.6004,0.9486591,0.12839999794960022,4.011000156402588,131.0031842400465
4609074751328455168,268.18348712050096,37.23398147145569,0.26112987755745876,17.77484703063965,5045.561,1875.3517,0.6063,,-0.7059999704360962,4.69379997253418,355.58690685007394
4609075198005310336,268.1993175593691,37.29518763372308,0.43209610050621,17.777116775512695,5269.1084,2301.4443,0.6708,,-0.536300003528595,4.6427001953125,425.0535605063249
4609061621612252544,268.3103696701731,37.159249133551874,1.128844829042112,17.786487579345703,3713.9426,655.5115,0.4829,0.5817545,-1.2799999713897705,4.438600063323975,190.06995438284457
4609074201572884096,268.2740627349344,37.24372781992167,1.4266744455752232,17.78741455078125,3754.6335,483.3801,0.3898,0.52994394,-0.6449999809265137,4.86929988861084,143.99389205592743
4609061415453840000,268.36624417890704,37.197111689900076,0.5268639758262982,17.793655395507812,4747.0317,2145.906,0.8102,0.7737419,-0.5077000260353088,4.491700172424316,185.15526852537786
4609061037496703360,268.369086032754,37.1627233678945,0.18566007036305562,17.802579879760742,5687.875,2546.6172,0.6249,,-1.225100040435791,4.704899787902832,256.32112849569
4609067806365154944,268.17505881806386,37.1517777192796,0.23605700633197113,17.827634811401367,5308.849,2292.1943,0.6451,,-0.7749999761581421,4.650400161743164,429.29889868035383
4609062858563082240,268.39140426222065,37.200013985976575,0.5570202040630503,17.845849990844727,4696.0522,1499.16,0.5566,0.7591819,-0.8877999782562256,4.694799900054932,253.14917767117373
4609074957484647552,268.1731766138464,37.251469935689656,0.6469782988790905,17.853134155273438,,,,,,,402.2094389921745
4609074403434958720,268.26513866629404,37.24050020134627,0.3366826859032557,17.856700897216797,5387.013,2544.7737,0.6783,,-0.4715000092983246,4.660999774932861,152.6440504608883
4609062240087567232,268.34438200576665,37.21192113814184,1.0971416484139367,17.877159118652344,4075.285,859.6797,0.5778,0.58889115,-0.11779999732971191,4.6971001625061035,114.71528783701622
4609067875084635008,268.1603943382417,37.162369388783866,0.33989905971777135,17.889934539794922,4768.049,1605.1887,0.5714,,-0.6965000033378601,4.717299938201904,449.6778120132783
4609063477038403072,268.42809278093944,37.27291495483924,0.2568339472668772,17.892309188842773,5688.4404,2889.0361,0.6788,,-0.7684000134468079,4.652299880981445,417.23202181321244
4609063446974765824,268.4428300770811,37.2608615898071,0.025781352165892307,17.892580032348633,5884.5586,2961.5168,0.6598,,-1.1747000217437744,4.680099964141846,434.3285848937183
4609075472883320576,268.26728648742755,37.31923041981758,2.8129792154843716,17.902671813964844,3374.5984,399.06,0.5211,,-0.24040000140666962,4.594299793243408,400.9752909139056
4609061243655136512,268.3713458695408,37.16963311098906,0.3360889740384287,17.909366607666016,4706.0137,1719.8821,0.624,,-0.43639999628067017,4.644100189208984,244.8853417961662
4609061346734587136,268.3808617716303,37.18498077263094,,17.913963317871094,,,,,,,239.69542677488587
4609068665359421952,268.168911682403,37.191612075269674,0.9521761693029096,17.926973342895508,3838.9211,738.6403,0.4812,,-0.38089999556541443,4.767300128936768,395.1810240156065
4609067570143108352,268.2037957659492,37.14701783955769,0.37562300989437636,17.940502166748047,5554.1846,2296.5916,0.5732,,-2.6572000980377197,4.741000175476074,371.02388410764473
4609057979480200320,268.37569312963143,37.12194539345693,0.37175122461643584,17.943614959716797,5161.1855,2323.4736,0.6574,,-0.5016999840736389,4.644800186157227,382.84485866044304
4609075472881410688,268.271814822608,37.32329224549137,0.6539419081211344,17.94540023803711,4276.4697,934.8768,0.4729,0.67065066,-0.9509999752044678,4.797500133514404,411.9629193867533
4609062691060519552,268.4161047681378,37.206984169910555,0.7226866144429428,17.952314376831055,4233.0156,1324.4833,0.6425,0.6676231,-0.017000000923871994,4.625699996948242,320.8330364019639
4609075777824506240,268.32989421143463,37.26854308858858,0.22344840847305886,17.957773208618164,5655.8535,2548.4534,0.5981,,-1.4946999549865723,4.730100154876709,216.8772749303009
4609067845021025920,268.1879540805713,37.174435914954344,0.1367413712683054,17.96654510498047,5333.062,2827.5159,0.7293,,-0.17190000414848328,4.627200126647949,359.97423231065727
4609061896490168448,268.28735151720133,37.17842564098619,0.24865501142730775,17.969633102416992,5084.888,2141.0896,0.6285,,-0.7930999994277954,4.645400047302246,129.78081619039122
4609061655971993856,268.31775924009554,37.1634539995275,0.2966985223313453,17.98348617553711,5701.8813,3060.0935,0.6793,,-0.7421000003814697,4.666600227355957,178.3349970000315
4609068669654756224,268.16023381623563,37.18830505934872,0.1577913689171887,17.9837703704834,5130.217,2288.5242,0.6358,,-0.48730000853538513,4.6875,421.900221786845
4609062927282566144,268.38846284919987,37.21798170177197,0.412803959258714,17.98995018005371,5024.079,2113.95,0.6216,,-0.5439000129699707,4.6880998611450195,242.10255859840126
4609061621612249856,268.30385272077353,37.1511134354822,2.578654649124235,17.990901947021484,3528.7297,376.8064,0.3834,,-0.5490000247955322,4.787499904632568,218.583173637672
4609067978163864192,268.2057422038479,37.19290514788204,1.6637979544024393,18.004987716674805,3673.7673,538.4054,0.4469,0.51633376,-0.5550000071525574,4.746600151062012,290.89915628875764
4609061557188878208,268.28112288820415,37.149624285649146,0.37212241593415984,18.008886337280273,5162.7104,2272.04,0.6284,,-0.8496999740600586,4.647200107574463,233.65561596110823
4609061278014875008,268.34382376902016,37.170653646040186,0.23792208055574657,18.02003288269043,5019.993,2162.2058,0.6366,,-0.5766000151634216,4.650000095367432,186.4804976170389
4609074613889750528,268.2774278464143,37.29150924005499,0.2947075224847819,18.0267333984375,5261.7896,2033.8787,0.5392,,-1.9637000560760498,4.747399806976318,297.05521457001566
4609068875813194368,268.1750324101593,37.22867387767333,0.3290171710662843,18.028398513793945,5705.789,3295.3816,0.7126,,-0.5763999819755554,4.6427998542785645,375.7047989525487
4609061587252510208,268.2860348108659,37.148231519145504,0.35846929814234274,18.06317710876465,4709.989,1949.563,0.6562,,-0.027499999850988388,4.668099880218506,234.91575595273417
4609060423317487232,268.3509139155111,37.09907597576585,0.19894522273139467,18.081708908081055,4781.984,1402.7731,0.4656,,-1.562000036239624,4.824900150299072,427.31577172297034
4609076331876663040,268.3672022591251,37.31971624016626,0.511336677847655,18.08236312866211,4223.679,1313.0042,0.6164,,-0.01269999984651804,4.655399799346924,428.0805766564112
4609074648249487104,268.2859023231677,37.28872029319411,0.38930675889689836,18.084009170532227,4981.5728,2024.3234,0.5819,,-0.7551000118255615,4.722400188446045,281.8203193860084
4609061655971999744,268.32139105129164,37.177217721801064,0.24371665503879608,18.15209197998047,5781.6787,2981.0486,0.6238,,-3.0578999519348145,4.681300163269043,133.82157958933675
4609054784024297856,268.29985476786567,37.105264791416275,0.451244917049103,18.157594680786133,4967.1733,2008.688,0.5672,,-0.8396000266075134,4.714700222015381,383.8519704656004
4609062278743664256,268.3524240353431,37.23244569004534,0.21320824064110544,18.162851333618164,4788.7827,2038.7002,0.6257,,-0.4975000023841858,4.644199848175049,156.47429782937078
4609064198592915584,268.38089639848823,37.296327961166526,0.5644214368436105,18.167842864990234,4073.9204,1463.9296,0.9537,,0.2304999977350235,4.358799934387207,374.9908813015539
4609067909444382080,268.1655964993456,37.180351667672326,0.3931046765305253,18.181852340698242,4444.5337,1266.1041,0.4778,,-1.0156999826431274,4.799200057983398,413.77640847925784
4609061381094329856,268.3891008444614,37.19563795422153,0.14044801211680646,18.18378257751465,5747.469,3168.504,0.6424,,-1.069700002670288,4.6946001052856445,249.8471575508123
4609067741941802496,268.2151508700865,37.16513571021822,1.4291970499545494,18.194339752197266,3958.0671,814.2849,0.4344,,-0.8449000120162964,4.799200057983398,306.153827190343
4609061278014876288,268.3434696355176,37.173266076451924,3.702085955696612,18.197959899902344,3280.4976,271.157,0.3272,,-0.07320000231266022,4.930500030517578,178.45449372514057
4609062892922829056,268.41306400500974,37.219920784674805,0.34235973652260493,18.210933685302734,4935.2383,2146.2888,0.6045,,-0.7501999735832214,4.66480016708374,312.9718872234476
4609061621612257152,268.30917480133235,37.16698312855775,0.40741105276064016,18.212329864501953,4735.8335,1836.3989,0.5742,,-0.8294000029563904,4.679299831390381,162.03406413213207
4609059663107403520,268.43956542998745,37.17503041095976,0.3446785457057899,18.218767166137695,4478.569,1371.8811,0.4918,,-2.0906999111175537,4.657400131225586,409.71443032330035
4609062961642308864,268.3941610365437,37.22504135896278,0.44909604185613483,18.220108032226562,5235.56,2565.4312,0.6117,,-0.8198000192642212,4.698200225830078,261.76892987778587
4609061110512551424,268.4050918477734,37.16163713766162,1.7033039123583467,18.224044799804688,3599.71,853.3441,0.7859,,-0.3091999888420105,4.392000198364258,340.72787931717687
4609062033929123328,268.33308607930746,37.18044296670717,0.6245608222416213,18.229175567626953,4248.103,1324.6432,0.5656,0.669958,-0.271699994802475,4.709000110626221,139.81416546560285
4609074437794708352,268.2784547266044,37.26369404561709,0.5728695914100439,18.230958938598633,4435.654,1619.4232,0.6023,0.6997609,-0.33889999985694885,4.670100212097168,200.9439158532685
4609074918831048064,268.22214738936987,37.276805917914295,1.6531224281149377,18.23154067993164,3657.6118,1195.3999,0.979,,-0.29339998960494995,4.245699882507324,332.02571418833185
4609059766186628608,268.45365088656337,37.198348775630954,0.5505034119711945,18.233064651489258,4850.558,1977.9347,0.5644,,-0.805400013923645,4.72730016708374,430.7757750922036
4609075129286422272,268.20688288695675,37.28683835219143,0.10176234096429655,18.236305236816406,5360.9453,2711.3232,0.6177,,-0.8097000122070312,4.705599784851074,388.53741058268986
4609062347463141632,268.3247903119173,37.21584161109815,0.08091630672624857,18.242996215820312,5644.166,2988.217,0.6144,,-1.4867000579833984,4.701200008392334,60.298164030619866
4609062961642308992,268.3960795125907,37.22562996594502,0.2693080585008385,18.248350143432617,5351.8413,2730.0334,0.617,,-0.8654000163078308,4.703000068664551,267.5634836804802
4609067737646486144,268.2051049193066,37.175520290020046,0.0797682029658802,18.25168800354004,5489.704,2607.8103,0.5779,,-1.965399980545044,4.719600200653076,313.2450921479775
4609074064133679360,268.22465277950636,37.23781022281218,0.2319318459781397,18.25172996520996,5530.8228,2888.5208,0.6127,,-1.0484000444412231,4.7154998779296875,246.9163228493136
4609060388957750784,268.3318432371807,37.09313879035257,0.7602723870891114,18.27073860168457,3903.0059,866.5293,0.5243,,-0.40470001101493835,4.718699932098389,434.4971871341832
4609062141304709888,268.3282249928907,37.20429026489526,-0.10184749952845727,18.277366638183594,6135.223,3703.8477,0.6504,,-2.3041999340057373,4.698500156402588,73.58374214070997
4609076327580339456,268.3771469814822,37.31426676681437,4.052696430702239,18.27770233154297,3447.6772,243.3919,0.2231,,-1.4753999710083008,4.706600189208984,423.6407587088865
4609073647520691968,268.2284535081189,37.18504630704752,0.30304088887117286,18.29152488708496,6045.688,3473.7317,0.6283,,-3.905600070953369,4.71589994430542,238.0944581170199
4609055952255421952,268.24445363410985,37.161876283884006,0.9131444961028402,18.304540634155273,4022.409,875.3531,0.4191,,-0.9387000203132629,4.844699859619141,248.73543357498514
4609063511398140288,268.43540754676826,37.270239671086586,1.4400777668356526,18.325448989868164,3561.423,525.1069,0.3933,,-0.6715999841690063,4.720600128173828,430.40688149065846
4609061110512551296,268.40938045817205,37.16447396298569,0.426765184647866,18.330747604370117,4695.2065,1926.9106,0.5825,,-0.5979999899864197,4.682199954986572,346.0679867476177
4609063820635779072,268.3917592290503,37.253391029323936,1.5333995227293054,18.33917808532715,3577.7253,577.7795,0.4651,,-0.054999999701976776,4.78439998626709,291.76409316120004
4609061724691475584,268.3043103530821,37.17634979965949,0.17890114648250183,18.35020637512207,5455.7812,2915.249,0.6068,,-1.0055999755859375,4.716700077056885,127.72733160355368
4609075782120848512,268.3313656276883,37.284532426043725,2.064313636468207,18.356096267700195,3375.6785,534.2855,0.493,,-0.4634000062942505,4.526899814605713,272.9232690664341
4609060968777449088,268.37967202910426,37.1492428716639,1.230691843573305,18.37308120727539,3613.0679,893.0921,0.627,,-0.7623000144958496,4.398600101470947,312.11245617289734
4609075880903736448,268.33257248448973,37.30645944976464,0.11201005540110005,18.394142150878906,5349.8496,2725.6726,0.5882,,-1.2177000045776367,4.716300010681152,350.1198349595362
4609057915054211072,268.3931541431278,37.10942283546086,0.3094133362953647,18.408601760864258,,,,,,,448.10224817030763
4609062411886261888,268.3072864446657,37.22138556493475,0.28453244491473595,18.410266876220703,5081.693,2257.9546,0.5345,,-1.3131999969482422,4.768499851226807,35.402578309658075
4609054784024295552,268.29611308598857,37.09819776145619,0.29323778061444145,18.41923713684082,4652.585,1867.8933,0.5616,,-0.6593999862670898,4.723100185394287,409.7600937240761
4609068768437847296,268.1785539307757,37.19499772852596,0.6713448547703602,18.425119400024414,3652.6775,841.4214,0.4992,,-0.7800999879837036,4.587600231170654,365.8174782334302
4609062618044913536,268.42538085359433,37.199561025695225,0.840850276094747,18.427261352539062,3561.603,1218.8135,0.8273,,-0.5594000220298767,4.234300136566162,349.77123105404695
4609075369803997312,268.25766036800775,37.29857306003634,0.6800297042688923,18.435169219970703,3993.0195,1047.8065,0.4534,,-1.1789000034332275,4.728799819946289,339.75116728659236
4609063992434243072,268.3663238591493,37.25770308260804,1.4502093261614826,18.440488815307617,3530.6868,564.5688,0.477,,0.008700000122189522,4.757900238037109,242.49462444461255
4609076881630676864,268.2927152443352,37.317889080345076,0.12525248816497572,18.446578979492188,,,,,,,383.2716884034707
4609063477038397312,268.4299679513846,37.25894131255261,0.4654529114704383,18.447620391845703,4415.3794,1596.0432,0.5256,,-0.5884000062942505,4.74560022354126,397.93486077046276
4609055780456716928,268.2164939647986,37.12384703781539,0.45342286683584776,18.455129623413086,4683.033,1682.6697,0.4785,,-1.2527999877929688,4.810100078582764,404.8135059300468
4609061999569392000,268.2795605380153,37.19943299483231,0.2558230720409224,18.45595359802246,5324.9526,2967.9084,0.6259,,-0.9125000238418579,4.661200046539307,83.9775622372987
4609073716240175232,268.2617883074226,37.19904042988678,0.4303421196339701,18.469589233398438,5177.833,2478.1733,0.5516,,-1.138200044631958,4.754700183868408,130.4886995867112
4609057979480196736,268.3866345575669,37.11572303098419,0.4293087475555572,18.470008850097656,4550.3726,1908.6464,0.587,,-0.8131999969482422,4.654600143432617,418.8116692439022
4609062171368086144,268.35301297418675,37.202442019629174,0.4515689561269668,18.483230590820312,5437.876,2941.0862,0.587,,-1.3517999649047852,4.725200176239014,143.50516448601684
4609060625179828224,268.3505425991339,37.124940209383716,0.273002076349212,18.498939514160156,5057.408,2636.353,0.6063,,-0.6169999837875366,4.693399906158447,339.6894770558733
4609055849176199808,268.243692742731,37.14202599187446,0.4776927227974601,18.502561569213867,4190.109,1497.6711,0.5869,,-0.18440000712871552,4.690700054168701,305.6806621563081
4609061209295391360,268.34677965207726,37.1558908624517,0.23586098393923943,18.508419036865234,5012.5527,2298.139,0.5436,,-1.111299991607666,4.753799915313721,235.2626557350346
4609074751328458880,268.18635011060053,37.248769139565255,0.7423532662469376,18.525733947753906,3838.2153,868.4037,0.4088,,-0.8586999773979187,4.8165998458862305,363.48822262968304
4609074369075232384,268.30817624916347,37.26582899761302,0.28928875747784105,18.554489135742188,4911.72,2078.623,0.505,,-1.3356000185012817,4.792900085449219,194.70363287200632
4609060796978523008,268.33029763918665,37.134666475160536,-0.0043638878347662564,18.559919357299805,4974.3174,2086.6985,0.4977,,-1.5673999786376953,4.7993998527526855,287.5707521548113
4609074128557049344,268.28260633270685,37.23353561043831,0.39464167014009277,18.570390701293945,4321.855,1810.7352,0.6228,,-0.02759999968111515,4.67519998550415,99.99355883245579
4609062446246000768,268.33438183698587,37.222024451600205,0.1094063270992259,18.587509155273438,5535.987,3442.1965,0.6221,,-0.9157000184059143,4.707200050354004,93.53897935428422
4609057567163329536,268.371842676919,37.09953983626775,0.026108570373697463,18.589218139648438,5202.748,2912.4673,0.5928,,-0.8130999803543091,4.717299938201904,448.20704536298877
4609074545170271104,268.2865603790209,37.28037699824392,0.8503225766312148,18.591156005859375,4113.9385,1361.9988,0.6571,,0.4016999900341034,4.644599914550781,251.99374477720085
4609062102648601216,268.31978639409,37.183861614082026,0.38363621663314684,18.597177505493164,4266.9673,2121.1877,0.782,,0.03420000150799751,4.5258002281188965,109.96171015621223
4609067703285952256,268.2307763441229,37.17973918939615,0.2033056633329545,18.600305557250977,5342.474,3127.4019,0.6052,,-0.9050999879837036,4.714399814605713,240.5944654936568
4609069047611890816,268.15885644981813,37.2303321822586,0.049195459877514086,18.609081268310547,6073.402,4188.264,0.6447,,-2.3808000087738037,4.698400020599365,422.4310593260745
4609064301672130048,268.4068198315902,37.294921646136174,0.13419557846628125,18.610755920410156,5351.9766,3291.7166,0.63,,-0.8148999810218811,4.684199810028076,419.11876059311544
4609054822680146304,268.2802359533052,37.09284484105217,0.09328397805887662,18.610788345336914,5480.8657,3277.97,0.5969,,-1.093400001525879,4.720600128173828,433.9067500574338
4609060659539560576,268.310398934785,37.10858649157223,0.13750773082695317,18.619909286499023,5154.3164,2567.8406,0.5382,,-1.429800033569336,4.765399932861328,372.077308210329
4609068871517078528,268.174317000673,37.23239841225724,0.6821463763207463,18.625905990600586,4225.906,1245.9222,0.4282,,-1.0750000476837158,4.847400188446045,380.102909289106
4609063820638753408,268.39216311177296,37.252700483969384,0.6604580533084392,18.63243865966797,,,,,,,291.49684049650824
4609064061153721600,268.3529842839578,37.26374482975585,0.16212139646911886,18.636749267578125,5339.381,3384.6023,0.6397,,-0.6276999711990356,4.6894001960754395,233.11496920869814
4609074128557048192,268.2823502220829,37.231030036958515,0.4118155801264285,18.64031410217285,6145.3423,4434.037,0.6498,,-2.2320001125335693,4.69980001449585,93.60913425566086
4609067776301543680,268.2188044253533,37.18061395885389,0.34134421764498823,18.64076042175293,4602.547,2238.5461,0.6119,,-0.7258999943733215,4.6367998123168945,269.88304259985034
4609068841453453824,268.16760852396425,37.213918286624384,0.6830086801753074,18.651260375976562,3734.5515,810.288,0.3915,,-0.5989000201225281,4.867199897766113,392.17161807901005
4609075541602693504,268.23156944181153,37.31312978445129,0.43784102001530695,18.65278434753418,4580.406,1953.2932,0.5351,,-0.7832000255584717,4.741499900817871,420.11873464260094
4609061140576720000,268.38117482008533,37.162115987374456,2.5599674605263267,18.65871810913086,3054.1758,285.9565,0.2836,,-0.6013000011444092,4.606200218200684,283.8146351865361
4609073716240180608,268.26321471250344,37.212324417681785,6.22690967350731,18.66153335571289,,,,,,,118.00953240055838
4609060453381126528,268.32255952545063,37.09817575984003,0.17563681416794202,18.672304153442383,6027.8154,4358.067,0.6449,,-1.5954999923706055,4.701399803161621,412.4686205509442
4609075193708965888,268.2053672739474,37.30084547413622,0.9311078731244945,18.695642471313477,3530.7954,713.4413,0.4483,,-0.39329999685287476,4.725599765777588,427.98089041437214
4609076950351964544,268.27649660616567,37.331011283524695,0.2438906433797817,18.718578338623047,5552.7944,4030.0369,0.6711,,-0.7121999859809875,4.661799907684326,436.4218091663939
